DNR optimization run log
command: dnr optimize ieee33 --method evolutionary --population 100 --generations 100 --reliability-objective saidi --seed 66780 --output-dir results/phase4_runs/ieee33/seed_66780
started_at: 2026-08-16T12:00:45
finished_at: 2026-08-16T12:01:17
case: ieee33
method: evolutionary
population: 100
generations: 100
seed: 66780
reliability_objective: saidi
v_min_limit: 0.9
v_max_limit: 1.05
elapsed_seconds: 32.689149
total_candidate_evaluations: 13260
unique_evaluations: 3360
cache_hits: 9900
feasible_count: 3360
operationally_feasible_count: 2153
pareto_size: 5
all_csv: results/phase4_runs/ieee33/seed_66780/all.csv
pareto_csv: results/phase4_runs/ieee33/seed_66780/pareto.csv
warnings:
- loading_limits_not_available
- voltage_below_limit
errors: none
